Model_Name,Sample_Index,Word_Count,BLEU_Score,Latency_Sec,Status
qwen2:1.5b,446,214,0.405043,4.6821,SUCCESS
qwen2.5:3b,446,214,0.000000,6.7465,SUCCESS
llama3.2:1b,447,309,0.022423,5.2633,SUCCESS
qwen2.5:1.5b,447,309,0.022308,4.4556,SUCCESS
qwen2:1.5b,447,309,0.335978,5.5333,SUCCESS
qwen2.5:3b,447,309,0.000000,7.4950,SUCCESS
llama3.2:1b,448,1149,0.275634,16.7821,SUCCESS
qwen2.5:1.5b,448,1149,0.374710,20.0877,SUCCESS
qwen2:1.5b,448,1149,0.250117,14.7000,SUCCESS
qwen2.5:3b,448,1149,0.460028,31.8224,SUCCESS
llama3.2:1b,449,279,0.037499,5.1425,SUCCESS
qwen2.5:1.5b,449,279,0.043157,4.7202,SUCCESS
qwen2:1.5b,449,279,0.254284,4.7529,SUCCESS
qwen2.5:3b,449,279,0.391440,9.8579,SUCCESS
llama3.2:1b,450,134,0.031993,3.6805,SUCCESS
qwen2.5:1.5b,450,134,0.031993,2.8515,SUCCESS
qwen2:1.5b,450,134,0.274889,3.6896,SUCCESS
qwen2.5:3b,450,134,0.443951,6.0044,SUCCESS
llama3.2:1b,451,231,0.024569,4.7085,SUCCESS
qwen2.5:1.5b,451,231,0.253012,4.2152,SUCCESS
qwen2:1.5b,451,231,0.288726,4.5118,SUCCESS
qwen2.5:3b,451,231,0.455769,9.3836,SUCCESS
llama3.2:1b,452,158,0.030859,3.8801,SUCCESS
qwen2.5:1.5b,452,158,0.277014,4.0858,SUCCESS
qwen2:1.5b,452,158,0.040905,3.9186,SUCCESS
qwen2.5:3b,452,158,0.274982,6.9935,SUCCESS
llama3.2:1b,453,98,0.069906,3.5856,SUCCESS
qwen2.5:1.5b,453,98,0.069906,2.6681,SUCCESS
qwen2:1.5b,453,98,0.289417,3.5322,SUCCESS
qwen2.5:3b,453,98,0.380239,6.0218,SUCCESS
llama3.2:1b,454,762,0.030228,10.2153,SUCCESS
qwen2.5:1.5b,454,762,0.220970,10.0548,SUCCESS
qwen2:1.5b,454,762,0.165186,8.6928,SUCCESS
qwen2.5:3b,454,762,0.441056,23.9438,SUCCESS
llama3.2:1b,455,280,0.000632,3.1369,SUCCESS
qwen2.5:1.5b,455,280,0.036967,4.5711,SUCCESS
qwen2:1.5b,455,280,0.037434,4.8034,SUCCESS
qwen2.5:3b,455,280,0.251307,8.6526,SUCCESS
llama3.2:1b,456,352,0.000000,2.8268,SUCCESS
qwen2.5:1.5b,456,352,0.320357,6.0681,SUCCESS
qwen2:1.5b,456,352,0.276373,6.0992,SUCCESS
qwen2.5:3b,456,352,0.436458,12.7818,SUCCESS
llama3.2:1b,457,224,0.019072,4.7106,SUCCESS
qwen2.5:1.5b,457,224,0.019072,3.9055,SUCCESS
qwen2:1.5b,457,224,0.305966,4.6174,SUCCESS
qwen2.5:3b,457,224,0.405091,8.7816,SUCCESS
llama3.2:1b,458,197,0.000043,2.8427,SUCCESS
qwen2.5:1.5b,458,197,0.000000,3.2081,SUCCESS
qwen2:1.5b,458,197,0.391242,4.5135,SUCCESS
qwen2.5:3b,458,197,0.432090,8.6635,SUCCESS
llama3.2:1b,459,442,0.031954,7.3349,SUCCESS
qwen2.5:1.5b,459,442,0.267420,8.7213,SUCCESS
qwen2:1.5b,459,442,0.273649,7.9979,SUCCESS
qwen2.5:3b,459,442,0.385265,14.2888,SUCCESS
llama3.2:1b,460,317,0.316372,6.6482,SUCCESS
qwen2.5:1.5b,460,317,0.295743,6.7679,SUCCESS
qwen2:1.5b,460,317,0.327789,6.3410,SUCCESS
qwen2.5:3b,460,317,0.358318,10.7894,SUCCESS
llama3.2:1b,461,1174,0.000837,8.2890,SUCCESS
qwen2.5:1.5b,461,1174,0.004760,16.4080,SUCCESS
qwen2:1.5b,461,1174,0.016830,8.9577,SUCCESS
qwen2.5:3b,461,1174,0.057662,18.9161,SUCCESS
llama3.2:1b,462,995,0.102967,9.9001,SUCCESS
qwen2.5:1.5b,462,995,0.246376,16.1099,SUCCESS
qwen2:1.5b,462,995,0.248767,15.0030,SUCCESS
qwen2.5:3b,462,995,0.328026,24.2904,SUCCESS
llama3.2:1b,463,244,0.000000,2.7083,SUCCESS
qwen2.5:1.5b,463,244,0.359039,4.9302,SUCCESS
qwen2:1.5b,463,244,0.349608,5.0187,SUCCESS
qwen2.5:3b,463,244,0.404831,8.9327,SUCCESS
llama3.2:1b,464,716,0.000028,3.7920,SUCCESS
qwen2.5:1.5b,464,716,0.195241,9.6202,SUCCESS
qwen2:1.5b,464,716,0.010316,4.6289,SUCCESS
qwen2.5:3b,464,716,0.000000,60.0230,FAILED: timed out
llama3.2:1b,465,337,0.290777,6.5796,SUCCESS
qwen2.5:1.5b,465,337,0.309011,6.8375,SUCCESS
qwen2:1.5b,465,337,0.363314,6.8242,SUCCESS
qwen2.5:3b,465,337,0.251769,10.4462,SUCCESS
llama3.2:1b,466,158,0.339555,4.7006,SUCCESS
qwen2.5:1.5b,466,158,0.388645,4.1071,SUCCESS
qwen2:1.5b,466,158,0.438801,4.3583,SUCCESS
qwen2.5:3b,466,158,0.407932,7.5346,SUCCESS
llama3.2:1b,467,567,0.013274,54.2115,SUCCESS
qwen2.5:1.5b,467,567,0.379401,10.0284,SUCCESS
qwen2:1.5b,467,567,0.286462,8.1187,SUCCESS
qwen2.5:3b,467,567,0.490312,18.2224,SUCCESS
llama3.2:1b,468,290,0.226070,6.5577,SUCCESS
qwen2.5:1.5b,468,290,0.312977,6.0171,SUCCESS
qwen2:1.5b,468,290,0.175404,5.4847,SUCCESS
qwen2.5:3b,468,290,0.354578,10.5354,SUCCESS
llama3.2:1b,469,223,0.112319,7.6925,SUCCESS
qwen2.5:1.5b,469,223,0.051412,4.0555,SUCCESS
qwen2:1.5b,469,223,0.050621,4.3120,SUCCESS
qwen2.5:3b,469,223,0.053751,7.4634,SUCCESS
llama3.2:1b,470,288,0.253888,5.7637,SUCCESS
qwen2.5:1.5b,470,288,0.295437,6.0214,SUCCESS
qwen2:1.5b,470,288,0.330814,5.6175,SUCCESS
qwen2.5:3b,470,288,0.436570,10.0497,SUCCESS
llama3.2:1b,471,247,0.030435,5.0520,SUCCESS
qwen2.5:1.5b,471,247,0.030498,4.3290,SUCCESS
qwen2:1.5b,471,247,0.220130,5.6912,SUCCESS
qwen2.5:3b,471,247,0.417021,9.4694,SUCCESS
llama3.2:1b,472,130,0.313079,4.2229,SUCCESS
qwen2.5:1.5b,472,130,0.298572,3.5436,SUCCESS
qwen2:1.5b,472,130,0.367501,3.7498,SUCCESS
qwen2.5:3b,472,130,0.352095,6.3677,SUCCESS
llama3.2:1b,473,371,0.217160,6.8131,SUCCESS
qwen2.5:1.5b,473,371,0.248002,7.3488,SUCCESS
qwen2:1.5b,473,371,0.187457,6.4544,SUCCESS
qwen2.5:3b,473,371,0.344845,13.2124,SUCCESS
llama3.2:1b,474,283,0.066072,5.2745,SUCCESS
qwen2.5:1.5b,474,283,0.000000,4.2221,SUCCESS
qwen2:1.5b,474,283,0.269750,5.6293,SUCCESS
qwen2.5:3b,474,283,0.329616,10.2409,SUCCESS
llama3.2:1b,475,469,0.013586,7.2106,SUCCESS
qwen2.5:1.5b,475,469,0.320895,9.1441,SUCCESS
qwen2:1.5b,475,469,0.013605,6.5259,SUCCESS
qwen2.5:3b,475,469,0.252551,13.6822,SUCCESS
llama3.2:1b,476,392,0.184801,7.6354,SUCCESS
qwen2.5:1.5b,476,392,0.000000,5.0779,SUCCESS
qwen2:1.5b,476,392,0.199384,7.5905,SUCCESS
qwen2.5:3b,476,392,0.000000,60.0331,FAILED: timed out
llama3.2:1b,477,440,0.039268,6.9633,SUCCESS
qwen2.5:1.5b,477,440,0.351438,8.4448,SUCCESS
qwen2:1.5b,477,440,0.258436,8.4633,SUCCESS
qwen2.5:3b,477,440,0.444847,14.5701,SUCCESS
llama3.2:1b,478,77,0.032056,3.0624,SUCCESS
qwen2.5:1.5b,478,77,0.320161,2.7278,SUCCESS
qwen2:1.5b,478,77,0.309027,3.1078,SUCCESS
qwen2.5:3b,478,77,0.411733,5.2307,SUCCESS
llama3.2:1b,479,232,0.062102,4.7232,SUCCESS
qwen2.5:1.5b,479,232,0.279174,4.9745,SUCCESS
qwen2:1.5b,479,232,0.290143,4.5286,SUCCESS
qwen2.5:3b,479,232,0.411500,8.5052,SUCCESS
llama3.2:1b,480,446,0.009048,4.7190,SUCCESS
qwen2.5:1.5b,480,446,0.040575,6.6660,SUCCESS
qwen2:1.5b,480,446,0.041824,6.7196,SUCCESS
qwen2.5:3b,480,446,0.042726,11.9688,SUCCESS
llama3.2:1b,481,416,0.012750,5.4447,SUCCESS
qwen2.5:1.5b,481,416,0.274271,8.1685,SUCCESS
qwen2:1.5b,481,416,0.296932,7.3135,SUCCESS
qwen2.5:3b,481,416,0.334828,14.2039,SUCCESS
llama3.2:1b,482,277,0.047148,5.1745,SUCCESS
qwen2.5:1.5b,482,277,0.055922,4.6724,SUCCESS
qwen2:1.5b,482,277,0.282877,5.3239,SUCCESS
qwen2.5:3b,482,277,0.334970,9.9768,SUCCESS
llama3.2:1b,483,379,0.046396,6.3024,SUCCESS
qwen2.5:1.5b,483,379,0.317570,7.7687,SUCCESS
qwen2:1.5b,483,379,0.296736,7.1010,SUCCESS
qwen2.5:3b,483,379,0.348823,12.2087,SUCCESS
llama3.2:1b,484,233,0.019807,4.9371,SUCCESS
qwen2.5:1.5b,484,233,0.369674,5.3229,SUCCESS
qwen2:1.5b,484,233,0.264776,4.9748,SUCCESS
qwen2.5:3b,484,233,0.390308,9.3092,SUCCESS
llama3.2:1b,485,433,0.012073,7.0625,SUCCESS
qwen2.5:1.5b,485,433,0.254299,8.4708,SUCCESS
qwen2:1.5b,485,433,0.244820,8.0686,SUCCESS
qwen2.5:3b,485,433,0.301612,14.0428,SUCCESS
llama3.2:1b,486,175,0.050899,4.5209,SUCCESS
qwen2.5:1.5b,486,175,0.050352,3.4369,SUCCESS
qwen2:1.5b,486,175,0.351845,4.1856,SUCCESS
qwen2.5:3b,486,175,0.333164,7.0514,SUCCESS
llama3.2:1b,487,278,0.032207,5.0828,SUCCESS
qwen2.5:1.5b,487,278,0.033614,4.3685,SUCCESS
qwen2:1.5b,487,278,0.033697,4.5783,SUCCESS
qwen2.5:3b,487,278,0.033447,7.8701,SUCCESS
llama3.2:1b,488,263,0.024635,4.7275,SUCCESS
qwen2.5:1.5b,488,263,0.000000,3.6697,SUCCESS
qwen2:1.5b,488,263,0.244391,5.6677,SUCCESS
qwen2.5:3b,488,263,0.327513,9.8435,SUCCESS
llama3.2:1b,489,620,0.014372,35.1735,SUCCESS
qwen2.5:1.5b,489,620,0.280138,10.5350,SUCCESS
qwen2:1.5b,489,620,0.275097,9.0914,SUCCESS
qwen2.5:3b,489,620,0.441193,18.3335,SUCCESS
llama3.2:1b,490,283,0.095472,7.1051,SUCCESS
qwen2.5:1.5b,490,283,0.359989,7.9407,SUCCESS
qwen2:1.5b,490,283,0.381378,7.5314,SUCCESS
qwen2.5:3b,490,283,0.475301,13.4070,SUCCESS
llama3.2:1b,491,375,0.316932,7.0665,SUCCESS
qwen2.5:1.5b,491,375,0.011741,5.6216,SUCCESS
qwen2:1.5b,491,375,0.011851,5.7218,SUCCESS
qwen2.5:3b,491,375,0.011172,9.8364,SUCCESS
llama3.2:1b,492,247,0.000006,2.8216,SUCCESS
qwen2.5:1.5b,492,247,0.333574,5.0187,SUCCESS
qwen2:1.5b,492,247,0.380728,5.1189,SUCCESS
qwen2.5:3b,492,247,0.350482,9.5679,SUCCESS
llama3.2:1b,493,261,0.020935,5.2920,SUCCESS
qwen2.5:1.5b,493,261,0.436265,5.8686,SUCCESS
qwen2:1.5b,493,261,0.383548,5.8097,SUCCESS
qwen2.5:3b,493,261,0.475275,10.4653,SUCCESS
llama3.2:1b,494,441,0.227561,7.1931,SUCCESS
qwen2.5:1.5b,494,441,0.322371,8.5262,SUCCESS
qwen2:1.5b,494,441,0.000000,3.1164,SUCCESS
qwen2.5:3b,494,441,0.388687,13.7345,SUCCESS
llama3.2:1b,495,200,0.000000,2.7173,SUCCESS
qwen2.5:1.5b,495,200,0.013887,3.7032,SUCCESS
qwen2:1.5b,495,200,0.176510,4.7821,SUCCESS
qwen2.5:3b,495,200,0.376328,8.5920,SUCCESS
llama3.2:1b,496,375,0.309667,7.0584,SUCCESS
qwen2.5:1.5b,496,375,0.337158,6.8107,SUCCESS
qwen2:1.5b,496,375,0.263254,6.4833,SUCCESS
qwen2.5:3b,496,375,0.349335,12.4999,SUCCESS
llama3.2:1b,497,297,0.029674,5.3154,SUCCESS
qwen2.5:1.5b,497,297,0.045606,4.9501,SUCCESS
qwen2:1.5b,497,297,0.045719,5.0887,SUCCESS
qwen2.5:3b,497,297,0.277672,11.0088,SUCCESS
llama3.2:1b,498,222,0.328152,5.5333,SUCCESS
qwen2.5:1.5b,498,222,0.013786,3.7224,SUCCESS
qwen2:1.5b,498,222,0.015293,4.1724,SUCCESS
qwen2.5:3b,498,222,0.015212,7.1087,SUCCESS
llama3.2:1b,499,342,0.009815,6.2885,SUCCESS
qwen2.5:1.5b,499,342,0.306077,7.1491,SUCCESS
qwen2:1.5b,499,342,0.009803,5.7254,SUCCESS
qwen2.5:3b,499,342,0.447668,12.1065,SUCCESS
llama3.2:1b,500,223,0.018681,4.8851,SUCCESS
qwen2.5:1.5b,500,223,0.269550,4.8917,SUCCESS
qwen2:1.5b,500,223,0.275217,5.3032,SUCCESS
qwen2.5:3b,500,223,0.310960,8.9384,SUCCESS
